movie_id,platform_id
19995,337
285,337
206647,9
49026,1899
49529,337
559,337
38757,337
99861,337
767,1899
209112,1899
1452,1899
10764,9
58,337
49521,1899
2454,337
24428,337
1865,337
41154,257
122917,1899
1930,8
20662,8
57158,1899
254,1855
597,531
271110,337
44833,8
135397,386
37724,9
558,337
68721,337
12155,337
36668,337
62211,337
8373,531
91314,531
68728,337
102382,8
20526,337
49013,337
44912,1899
10193,337
168259,386
72190,531
127585,337
54138,8
9543,337
38356,531
217,9
105864,337
62177,337
188927,8
10681,337
5174,2528
14161,15
17979,337
76757,289
411,337
246655,337
155,1899
14160,337
1726,337
44826,257
8487,363
297761,1899
2698,1855
137113,8
9804,9
14869,8
150540,337
278927,337
10138,337
102651,634
119450,1899
79698,257
64686,8
100402,337
158852,337
177572,337
82690,337
5255,1899
10191,386
118340,337
27205,1899
49051,1899
9799,386
4922,8
49538,337
131634,1899
27022,337
241259,337
810,386
68735,1855
87101,257
10140,337
676,15
1858,531
675,1899
674,1899
8960,8
118,1899
2062,337
272,1899
18360,337
2080,337
109445,337
76338,337
76341,8
13448,257
10195,337
13053,337
19585,337
57165,528
177677,531
7978,1899
49444,1899
956,531
117251,8
50321,337
266647,1899
82703,8
652,528
36669,9
43074,15
95,2528
608,257
140300,386
56292,531
81188,386
13475,8
557,337
82702,386
205584,8
13183,1899
1927,8
72559,8
1771,337
36643,9
50620,15
1724,337
267935,337
77950,8
44896,8
2503,1855
9502,386
102899,337
101299,1899
74,531
417859,1899
86834,257
673,1899
82700,257
10567,337
181533,337
38055,1899
671,1899
49524,8
22,337
131631,1899
591,1855
172385,337
36658,337
51497,386
18823,1899
861,257
415,1899
8871,9
435,15
955,531
2133,2528
1979,337
1250,1855
324668,1899
70981,15
68724,8
2789,1855
97020,34
42888,15
37834,337
75612,8
1895,337
1894,337
585,337
76170,337
1893,337
49519,386
2395,9
12100,257
98566,8
9619,8
308531,8
166424,337
1593,337
254128,8
714,9
2024,8
787,8
262500,2445
2567,34
38745,337
13700,337
262504,1855
39254,257
80274,2528
1571,15
120,1899
10204,337
10588,386
2048,15
1495,1855
10198,337
286217,8
9679,2528
98,257
180,257
672,1899
36557,9
869,2528
280,8
11322,1899
36955,2528
18487,1855
27581,8
10545,337
11688,337
2059,337
2486,337
116711,15
9946,9
106646,257
414,1899
563,257
41216,1899
184315,34
9016,337
18162,1899
138103,2445
257088,2392
10214,1899
22972,289
29193,9
1734,257
3131,257
9890,257
18,257
37786,1899
57800,337
150689,337
7980,257
12,337
122,1899
121,1899
1995,8
331,386
61791,1899
8204,257
9806,337
1408,9
32657,337
607,257
863,337
44048,337
5175,2528
2655,258
22794,8
8355,337
4327,8
1422,528
10674,337
7446,531
1572,15
271969,9
10865,337
2253,257
10756,337
686,212
179,8
76285,337
1996,8
291805,386
10003,257
1535,8
2067,257
46195,337
4477,8
8665,9
9387,1854
4464,257
664,2528
8358,528
9836,1899
2502,1855
9772,2528
52451,257
76492,15
4523,337
59961,8
10481,337
59108,8
22897,1899
157350,2445
853,257
10159,386
9593,257
1904,8
9615,386
51052,9
297,8
62764,1899
22538,1855
9341,257
12107,8
49049,1899
9339,15
11253,634
1949,257
310,9
954,531
70160,1899
45243,8
364,1899
11544,337
9986,531
8656,8
146216,2445
9291,8
109418,257
12193,1899
9928,15
10202,337
4147,257
50546,257
1701,2528
13027,8
2289,257
20504,8
9574,337
11618,257
12096,9
10200,2528
228150,8
41515,1899
38317,1855
14462,257
161795,331
159824,15
49948,337
9822,337
1656,8
330770,528
11228,1855
10197,9
274854,15
36970,337
76649,1855
293644,600
453,9
8587,337
72545,8
109451,8
9533,8
71880,1855
584,386
328111,8
93456,257
602,257
330,386
36657,337
9802,2528
950,337
1824,1899
11026,322
332,337
75656,386
38365,257
594,257
15189,34
6538,1855
10555,8
1125,8
4551,9
37821,2445
203801,9
3172,257
6520,528
37958,1855
7450,1855
11375,309
25769,257
211672,386
23629,1899
20829,1855
4349,1855
9718,257
10808,337
197,9
25,8
35,337
1997,1855
6947,15
3050,337
2675,15
809,386
920,337
4806,8
7451,2528
228165,257
3595,2528
16869,8
1573,15
1903,257
395,15
23398,337
10590,257
117263,257
200,531
10395,257
2756,337
49017,9
9882,1855
2270,257
44564,386
3132,1855
8427,15
49021,9
59981,9
5137,257
3093,9
107846,9
188207,257
4614,257
24021,15
11371,257
20352,386
9008,15
300673,337
38778,531
72331,1825
9703,1855
857,257
136797,15
3981,257
425,337
568,8
9021,337
82695,386
12133,257
227306,8
4244,337
1852,257
196867,8
59962,1899
36648,15
1880,1899
10483,1855
6795,8
9292,8
100241,257
9947,337
189,9
253412,268
818,8
16577,1855
329,386
9331,8
300168,9
9072,257
273248,8
9955,531
497,8
9982,337
210577,1899
710,9
2275,257
37165,34
10708,8
136400,8
9654,268
19899,1899
2119,531
9641,337
294254,8
5994,9
39514,257
1538,8
9334,1855
75780,531
8645,15
9509,2528
9279,337
1487,1899
137094,257
274479,1855
267860,257
8078,15
7485,531
137106,457
16995,289
16558,1899
9849,337
201,531
12201,528
13389,1855
786,257
9513,337
38321,2528
8413,257
2100,531
123553,8
8285,257
210860,289
2312,9
381902,9
13922,257
293660,337
190859,257
889,386
1370,531
347969,8
24438,8
116741,2528
72431,289
87428,8
10589,8
71676,8
10022,337
11358,386
13,1854
6477,337
10530,337
1924,1899
9327,8
8488,2528
10603,337
109424,8
8839,8
156022,8
8963,2528
795,386
24,2445
393,2445
9374,8
8584,15
58224,1899
1729,257
8077,15
8818,15
116149,8
80035,1899
10632,257
1792,15
13260,1855
4517,1855
19724,257
145220,337
14623,634
10375,9
36586,15
242,257
9621,257
8536,1899
9444,337
3683,257
22803,8
640,531
97630,386
9767,9
11631,8
32856,1899
49520,9
524,15
26389,2445
11817,9
2123,1855
9969,15
18239,15
808,386
109443,531
2022,2528
37686,531
462,9
187017,2528
302699,1899
274167,8
224141,337
388,8
2112,9
10329,257
74465,289
13811,257
6877,34
10320,1854
8920,337
13673,8
60308,80
225574,8
13836,337
6038,15
9975,9
11451,337
12103,8
60304,531
46529,15
300671,531
228326,337
4421,2528
588,386
9631,9
306,8
928,1899
6623,34
9801,257
38579,386
1248,257
72710,15
4959,15
10061,257
316152,2445
13498,1855
11968,257
38319,1855
11212,337
38363,1855
18501,2445
10416,257
47327,386
10796,8
18947,1899
1900,8
89,9
9481,1855
4547,257
167,8
11232,2528
1636,15
2148,9
5176,386
260346,257
1389,1855
913,257
1368,531
593,1899
199,531
20533,1899
1624,8
325789,9
888,386
82675,257
88751,8
11130,337
9944,528
10731,528
9869,257
4379,1899
146233,701
2034,8
64328,337
36647,15
7214,8
9360,8
6282,15
508,15
9487,337
27983,9
9981,8
7453,15
7737,1855
17379,15
4148,257
5955,8
11439,1855
9457,2528
13184,386
68734,9
5503,528
27573,457
1369,531
9623,15
10895,337
10935,9
834,1855
711,15
10468,15
10027,1855
11812,8
37233,257
27582,531
64688,257
509,386
7443,8
11066,257
136795,15
8095,268
87826,8
2637,1855
709,9
49730,1899
1830,257
228967,15
46528,9
65,8
9476,15
745,15
49527,257
73937,1899
1885,8
18240,15
10398,257
165,8
240832,9
216015,8
12279,1899
1645,528
11007,337
193756,386
11287,1855
259693,1899
37799,258
4257,2445
4234,257
196,8
6114,8
24803,15
1213,583
9036,337
257211,386
323675,15
1677,1855
187,257
16538,8
9889,2528
11565,1855
16996,9
193610,2528
19912,1899
8007,257
11551,531
50348,8
48138,289
68179,2445
1579,9
708,9
34851,15
9913,386
71864,337
10761,1855
11975,528
440,15
11011,386
39513,1855
41446,257
225886,8
55779,1899
188161,2383
38357,257
10060,257
12184,257
62835,1855
15556,9
10802,1899
1887,1852
10315,337
2687,258
8849,257
78698,1855
9544,9
14655,2445
24575,9
19898,1855
266396,9
9978,1855
10428,289
5353,9
14392,2383
110415,2445
77459,9
9495,258
256040,2563
1257,43
62214,337
9531,1899
64807,268
12289,9
11529,8
9488,1899
193,531
55787,337
10400,1855
1957,1855
10833,9
256961,1855
622,257
25793,257
1091,80
87421,1855
13503,257
299687,8
23168,1899
76494,2445
4944,9
334,258
259694,8
8966,15
8470,43
11001,8
138832,8
16911,9
23048,9
2155,257
222936,8
10219,257
782,257
18785,8
365222,8
817,8
268,1899
45054,9
10054,1899
51540,2528
44264,8
350,337
152,531
109431,386
11638,15
11459,337
9348,9
39486,337
13920,8
50544,8
325133,1855
140823,337
89492,8
22949,337
12437,1855
9366,257
1576,1855
609,80
49530,1899
34806,257
423,257
10066,80
13515,9
169,15
9541,257
94348,1899
336004,1855
35019,1855
59965,257
14175,337
11918,257
268920,9
118957,257
4515,257
13496,257
18320,1852
8967,337
144336,257
49478,2050
45958,9
1969,15
198663,8
127493,9
12429,1899
192136,1855
881,2528
9600,1855
202575,9
71469,257
85446,2445
72387,257
1892,337
8055,9
50647,1855
10719,1899
11888,337
9647,9
55721,8
109414,8
10307,9
22907,257
87567,1855
38322,1855
45612,257
7305,9
157841,1855
12920,257
9335,257
12106,257
31867,1855
3587,15
5494,9
38073,289
2054,337
302156,2445
606,386
87502,531
698,9
6488,257
296099,8
8012,1899
9032,257
862,337
1637,1899
72570,1855
27569,257
10637,337
1669,1854
132363,1855
9472,8
9273,8
9880,337
2925,531
11836,257
6557,337
18126,337
16340,531
4476,9
22947,257
82654,2445
59967,1855
9870,1855
8780,1855
10521,8
10762,2448
10096,15
227783,1899
172,531
21972,337
36593,257
707,9
533,8
6023,2528
4347,257
37056,2445
76489,1899
9918,337
273481,386
307081,9
16871,1899
293863,386
9266,8
1262,386
22970,15
9013,8
865,257
50456,9
9823,1899
59861,9
133805,257
9766,1855
14034,257
109421,257
11137,257
51162,337
239566,1855
72207,1855
43539,257
8978,1855
8869,80
43347,1899
3489,257
76640,8
11058,9
1947,531
46829,701
9665,257
311,9
102362,257
13967,9
9053,257
76349,9
265208,257
45610,1855
271331,257
367961,2318
254470,2528
12771,9
812,337
277216,386
87,9
14444,531
2043,257
562,9
15373,257
318846,531
26320,289
14292,337
924,1855
2832,8
699,9
9778,1855
8831,8
9398,531
112949,1899
10439,337
23483,386
62206,257
10577,257
218778,337
4348,1899
11780,9
10025,9
10016,1855
59859,8
254473,1899
700,9
4964,8
10024,1746
13490,386
174,531
9437,257
525,1854
245,34
9825,257
186,1855
12783,257
13155,337
56288,1899
303858,15
1613,9
8944,9
14560,257
10330,337
6957,1855
1934,531
169917,9
951,1854
10189,8
9454,337
2055,257
5902,361
11460,257
9358,1899
134,337
22894,2528
134374,531
15028,257
11509,257
17047,9
62838,1855
2057,257
70436,9
2779,9
316002,9
238615,8
615,8
788,337
10523,2445
8681,257
50014,257
208763,9
254024,257
7191,257
1497,257
168530,15
634,257
392,257
10327,9
88042,15
41630,582
11969,257
794,80
9286,1899
1265,337
175555,8
75174,257
11096,15
8699,531
769,528
10923,9
11283,386
111,8
746,1899
77866,1855
7345,531
14317,531
20694,531
12277,1855
227156,257
10030,15
9655,15
190955,9
4518,1855
57431,1899
11543,8
152737,257
13374,337
9469,1855
10431,9
8051,257
10167,15
17170,257
15487,337
65055,8
200505,1855
11954,9
60309,9
293646,1899
6978,258
59440,257
8988,257
77883,257
20766,257
9912,9
9067,9
27360,289
168705,9
9729,9
152742,1854
11699,9
49953,9
36696,9
290864,9
859,1899
83770,1854
168,531
1246,2528
4233,257
174751,9
184098,8
2069,1855
11635,531
3600,8
2621,9
10358,257
10313,386
70868,1855
43593,2445
6478,9
40688,337
45881,9
41283,582
4935,1899
19908,1855
10663,257
1891,337
37137,257
9532,1899
10316,15
2787,43
10866,9
227707,2383
70435,257
580,8
9819,531
13579,257
2453,9
11632,257
30596,600
3021,386
957,1899
256917,1899
251,8
544,15
11395,337
14635,337
13680,337
11090,1855
783,15
1642,257
8999,257
205588,257
82650,337
270487,1855
204082,257
5550,257
30379,9
7548,600
11661,8
109513,8
12085,1899
204922,9
38985,258
44113,257
1073,9
153158,9
9473,531
2196,9
1499,257
20857,9
82693,1899
44944,1855
4108,257
8456,1855
7341,257
19255,289
44857,257
50780,257
85,9
772,337
9682,2383
96,8
10678,15
274,257
8872,257
579,8
14405,337
138843,1899
11637,1855
1584,15
9312,1899
12153,8
65057,1899
8326,337
35690,337
13497,337
35688,1855
162,337
296096,9
103370,257
376659,257
16690,337
273895,34
14873,337
8968,2445
9963,8
15655,337
314365,1855
1975,2445
33644,1855
9895,9
9570,337
40264,9
14359,257
1710,9
4258,1855
10139,268
335778,8
617,1855
8848,289
38303,337
19901,1855
34016,257
59860,337
9588,2383
328387,9
9945,258
539,361
13596,257
13159,9
9842,257
61012,386
13682,337
9089,257
18357,337
7979,257
9582,257
10642,9
22074,1855
2428,9
4597,257
63492,1899
15092,9
11382,9
15005,9
8198,257
41402,1855
10773,257
146198,257
2639,8
9716,9
26171,257
9074,1855
13948,9
106747,9
46435,1899
82684,337
23367,257
14582,9
77948,257
21755,257
128,1899
16608,9
334531,1855
29078,9
46503,9
43935,331
241257,257
13250,1855
133931,257
184341,8
334074,9
199373,257
6968,9
581,1899
52449,1855
12150,8
4232,257
9378,80
694,1899
105,8
11377,80
26367,1855
385383,2383
41210,257
12090,15
62630,9
16110,9
29427,1855
129,1899
244114,9
2669,257
13523,257
25195,1855
50725,8
22479,9
340611,257
10065,1899
195589,15
854,8
2280,337
496,15
8835,257
157,531
218043,2445
9043,9
21301,1899
10147,1899
816,8
302688,8
60307,337
106,15
10625,531
10934,1855
5279,258
10028,1855
790,258
10364,257
9610,1854
25643,289
28665,257
10569,9
19840,15
38665,9
11644,257
146227,289
253235,9
130150,257
33870,9
10739,9
127560,257
396152,257
10017,9
193613,2266
43434,528
69848,2050
8408,257
332411,9
75638,9
15670,1855
290555,9
205,9
1620,1855
241254,1899
31932,257
1933,1854
679,15
11113,2383
3597,8
948,257
21765,9
146304,15
7516,1855
41439,15
2752,257
9792,15
13778,257
228203,337
13960,1855
16028,257
15639,9
26390,257
11411,1899
58048,257
1491,9
255343,1855
79694,80
207,337
8467,257
639,257
9285,34
14709,257
16161,1855
10956,257
5038,257
25166,9
30890,9
23169,257
18475,2445
9689,9
8009,9
152599,9
18840,257
12657,9
8265,9
12410,9
34647,1854
73935,1855
185567,1855
264656,1855
35696,1855
18777,9
9035,386
90,8
771,337
12154,337
744,531
146,257
14,257
45269,1855
33196,2383
33217,337
17202,1855
9587,257
10053,8
18736,337
134411,2445
287903,386
9276,257
77016,257
266856,257
24150,257
18405,1899
6961,1855
11442,1899
2493,337
14047,257
11132,337
1562,15
232679,8
17880,337
11531,1855
9100,531
116,8
38843,337
10413,257
14012,337
9793,15
13768,337
342521,257
9424,9
254904,9
18681,9
12162,8
11495,1899
64689,2445
157849,2445
13816,1855
22798,337
10743,1899
97430,1855
12257,268
115,1855
4911,9
9557,9
9026,257
57943,257
72359,2445
36047,9
8053,257
1018,2383
10075,257
42188,337
6687,9
31306,257
47692,9
19,257
10045,257
253450,9
9104,257
16353,9
23759,9
24206,9
10185,257
75033,2383
74536,9
172391,9
262543,9
137,8
33,257
1951,11
10998,257
114,15
9396,1854
319910,9
864,337
14435,257
1931,1855
691,9
62008,2445
12227,337
13824,257
71688,9
8291,1855
13950,1855
10008,2445
12403,1899
34563,15
10280,80
34152,1855
10741,9
18041,9
1123,1855
14033,257
87729,268
9045,1811
44092,257
16005,257
44754,289
23988,257
9603,8
243938,9
25208,9
613,9
240,257
10131,80
339984,8
11967,2528
239563,289
222899,1855
4951,8
10985,1855
332567,15
15489,9
15250,257
136835,8
5876,257
492,9
238603,9
58680,1855
107811,9
2266,9
13074,9
28211,1855
9950,9
84892,1899
44853,2050
157544,257
158011,8
17043,9
8952,9
62204,9
13435,1855
9504,9
37414,257
6217,9
26688,1855
6615,257
14574,257
16,11
36691,257
23631,15
45324,9
12144,8
56601,9
9552,80
578,8
10136,8
67660,1855
10611,1899
154,531
3049,8
860,9
9281,257
3179,531
184,2445
76726,1899
10269,9
36819,1899
17130,15
11202,257
9030,257
19084,1855
8386,1855
10437,337
222935,337
11601,9
205220,257
16241,9
14191,337
9059,1855
34549,337
1948,9
28353,1855
14976,258
387,257
60599,2445
227719,257
9466,9
10362,2418
1255,9
45226,9
8669,9
179144,1899
38448,2418
13079,2383
41508,9
12479,258
26466,9
345003,9
236751,8
107,8
357837,9
8913,531
13889,258
18530,9
927,1899
11,337
11887,337
10377,1854
256092,2383
10748,9
10229,9
687,9
22804,15
31909,257
121826,9
12149,257
304357,289
30973,9
63020,2050
62728,528
11917,15
45138,2383
80271,257
14395,8
190847,9
62,1899
601,8
58051,309
96399,9
489,9
373314,257
214,15
1588,386
10314,257
663,15
11804,8
16781,2383
10414,337
1970,257
9614,9
8922,9
1648,34
74534,1899
19405,337
280092,1899
10163,9
10135,257
26352,1855
9794,257
294272,337
11336,257
283445,8
88036,1855
9526,258
15983,9
14544,15
42684,9
41823,1855
9362,9
9902,9
14729,9
103731,257
17710,531
75900,257
328425,2308
87093,289
9893,9
87818,9
88005,1855
52067,15
24034,337
404,337
13201,257
209403,9
9952,257
41110,2383
134371,9
2088,257
10388,9
1640,2445
25520,257
27342,257
55720,9
29339,257
68812,9
73567,9
41479,8
1989,257
12779,2078
13191,9
64559,529
222649,9
101173,257
20178,2383
5072,9
18191,9
41894,2383
268171,9
24663,257
39037,9
22805,257
39055,9
245846,9
25186,257
12245,15
49787,1854
16358,1855
17622,2407
283671,9
18516,9
15067,1854
78383,1855
43090,9
9700,9
250066,257
667,9
10306,257
11576,257
22820,15
31174,257
62215,257
66125,9
132316,8
348,15
30497,8
660,9
9400,1855
16162,1855
10585,9
238636,8
1621,257
9656,257
1619,257
14624,9
1808,258
293670,15
67675,1899
29514,9
12454,2050
8883,2383
17926,1855
291081,9
9671,1854
71157,1854
13483,2445
327833,2383
1547,80
71805,337
9451,8
16727,15
272693,2445
150202,386
152747,2445
1116,1854
185008,8
11620,1899
680,1854
11176,337
242582,9
15121,337
2619,337
235,8
170,8
10734,257
28121,1855
40807,386
10885,9
225565,1855
385736,289
11971,191
668,9
11596,80
13751,257
9490,1855
14536,1855
1359,9
15049,8
42819,257
37735,9
51588,337
19489,9
14629,1855
8293,1811
110683,257
198277,9
7870,9
13072,257
12183,9
44147,9
12192,2050
13197,9
149,283
256687,9
374461,257
21512,1855
389425,9
1691,1855
11308,257
15365,257
36046,9
2577,257
312113,1855
45650,9
7735,1854
301365,9
25941,9
29064,9
7326,15
326284,1855
681,9
238,257
253,9
8390,1855
10803,361
682,9
9392,9
2074,257
1696,1899
308639,1855
2662,1899
77156,455
241771,9
34653,1852
15581,257
13006,9
4251,8
71859,9
226354,9
48620,9
33676,9
25388,9
11687,2400
44835,9
1956,9
24985,9
47088,2418
27004,9
8374,9
277519,2403
164372,9
13001,257
9571,1855
13649,337
325373,9
334527,2383
2211,433
14576,257
41009,9
7347,287
250546,1899
650,8
16620,531
11033,257
34723,337
10496,9
1591,438
76025,1899
26665,25
28089,257
218,257
10925,9
2293,258
1777,386
642,268
433,337
16619,257
1725,9
16158,257
629,257
10160,80
11452,257
13785,257
1103,9
14144,15
11191,257
10215,8
25066,1855
11361,1854
92591,9
83686,257
1443,257
15797,2528
347764,202
20794,1855
31064,1854
576,2528
13990,9
11583,257
18602,9
59728,9
7547,9
13827,9
44260,600
97614,257
58626,257
244783,9
3482,257
455,337
14351,9
147767,2059
9277,386
16186,1855
11901,8
5528,287
321,9
4997,9
925,2036
27451,257
73532,258
979,1854
193722,25
253253,455
51995,1854
13173,9
70670,257
84204,1854
25248,9
230266,1855
16633,9
63006,2059
91586,1899
215,15
333371,9
72571,257
242512,8
82990,531
29912,331
11843,9
173,337
227348,531
243940,9
77,9
157547,9
16508,337
59968,2445
323677,8
235271,1855
45153,9
284293,8
10283,80
8346,1899
10987,1899
1391,8
747,1855
14745,9
11357,1854
13776,361
14854,9
50357,9
13090,1855
192141,2445
16441,257
29996,2050
351819,257
14834,1855
22649,9
378200,257
13193,9
17339,257
11959,9
335,34
15745,9
10217,258
13996,15
45658,257
4553,257
27585,1855
1415,9
313922,2308
199933,9
8744,2050
38428,2059
39269,258
46838,9
41730,9
18442,9
298312,386
11600,9
71547,9
77495,9
19615,9
78814,9
297596,386
299552,257
11935,9
447027,9
361159,9
77949,2383
1690,1855
64720,2528
49365,9
11404,9
300706,9
16337,9
77987,257
40185,331
68202,9
50848,25
166624,257
10822,1854
13342,8
10339,257
641,386
6106,257
252680,1855
141,8
12079,15
39800,1854
4550,1854
62116,433
13807,258
68818,2379
12093,2383
36419,1855
270938,9
116613,1855
29920,2296
1088,257
10947,337
29426,257
10331,8
703,9
1365,257
287424,1899
451,257
241251,8
40494,2050
8337,258
5925,257
8357,529
85350,8
512,257
13408,257
10744,1855
11536,257
184345,257
1809,9
15122,9
8141,1854
48572,9
27551,257
14293,9
103328,25
157847,9
25719,257
27723,258
242575,337
44945,9
52015,9
34941,9
227975,2174
81390,1854
121676,1854
20065,1855
158150,257
770,1899
266102,9
37495,2383
35032,2528
5178,2383
813,257
352978,257
16288,9
23330,2528
310131,1899
3033,417
22007,1855
765,1899
205321,9
46146,2383
14256,9
370464,9
224569,9
252360,9
256740,1855
241766,1855
50839,257
86549,9
244786,8
13551,600
103663,2383
850,1899
11564,9
301748,257
805,257
11697,257
436,1899
10070,2445
8469,8
658,9
125490,1854
1585,9
41436,257
1430,9
259943,1855
10014,80
11257,1899
82507,15
20737,337
10225,80
284,257
10285,80
18065,257
22013,2050
821,257
53862,1855
3089,9
30139,1855
15582,257
44634,9
30309,1899
23531,9
252,1899
13982,257
549,1899
121986,8
35691,257
49010,2383
22488,2045
24469,257
84174,1855
34099,1855
79940,2418
281230,438
38033,2383
38541,9
234212,9
170480,257
71866,1855
157058,9
176077,9
342502,9
43213,9
44594,2383
248,2050
325173,9
55831,9
43942,9
10226,2445
66942,9
356483,9
10476,1855
239,9
630,1899
13025,9
55306,257
17264,9
346081,9
9730,80
209274,9
26371,2383
14137,9
291,257
14139,1899
8875,202
872,1899
72914,2369
139038,257
10676,80
401,258
19316,257
84329,1855
157386,9
17334,257
45132,1854
76706,9
254472,1854
332285,1854
7512,8
356216,1855
11798,528
146631,1855
756,337
9731,80
309425,278
14156,9
887,9
9517,287
6007,2296
8329,258
347548,9
657,9
28165,9
270303,1899
11624,9
92182,257
72213,8
990,331
2771,1899
55,287
39013,2445
11194,528
1382,1854
301351,289
4816,1899
7873,9
331190,257
17994,9
1378,2383
12901,1899
250124,15
14284,268
57120,386
22617,9
55561,9
10656,9
13121,9
12109,9
273899,1899
171759,9
35219,2174
7515,2563
13510,257
215881,9
18238,1855
50698,529
115210,9
11302,9
3766,2528
95755,1855
174311,9
12602,9
153795,9
17768,257
309919,1855
21309,9
26388,9
49020,9
14048,9
356987,9
38358,2445
33511,9
542,9
84175,1899
260778,2563
44562,257
4929,9
98557,2383
10894,257
246449,1855
43947,257
34106,257
13909,368
206284,9
283686,9
15976,2174
592,9
1651,257
298584,528
10707,8
308529,2383
20156,258
9464,9
49018,1899
18079,2528
17113,1854
4012,257
66025,9
11908,2445
3082,9
1961,9
51820,2383
30082,11
23963,2383
29406,9
104755,2445
253306,2383
46729,257
137347,1854
426469,9
356841,9
301325,1854
408,337
312791,9
266034,1854
218500,9
309,258
27845,257
52790,9
100275,432
38570,9
27588,9
84197,9
46256,9
19997,331
176,15
357834,257
215924,2174
20770,257
176124,9
500,2445
60400,331
429,257
310569,433
49951,9
16433,9
137955,1854
59917,2050
310933,202
7553,257
39895,9
50037,257
289,1899
27374,257
1366,257
244776,528
5769,1899
103,8
11298,9
646,9
347126,278
46705,257
546,1855
18712,34
7944,257
18570,9
244772,2445
50837,1899
159014,9
26791,9
24424,438
13198,257
123678,386
13362,9
201132,9
25983,9
66195,2418
46727,417
320146,9
13856,2383
219716,2174
56491,9
99826,9
186935,11
19344,9
18869,9
37694,257
63287,600
21283,257
84178,9
101179,9
248402,9
207769,2383
271185,1855
292539,9
2009,528
2652,257
9813,9
60421,2377
157354,1855
127867,2418
3170,337
14014,9
15708,444
84200,1855
45767,278
14823,9
367551,257
25461,9
905,1899
146269,2367
14451,528
10105,9
13158,2528
74510,2383
74725,1854
58428,9
8416,2135
13429,2418
288,257
14275,257
206197,9
7859,9
51955,9
376004,2528
118612,331
2667,1854
11598,455
181940,331
375950,9
704,1899
75986,257
83,257
30315,9
41144,9
14757,257
33430,257
125052,2050
30246,1855
172533,9
180383,2369
346,1899
21801,9
43933,289
73511,9
43653,9
139715,1855
30867,25
253626,257
294550,257
380097,600
322194,1855
98568,2445
285743,257
379532,2045
253261,2135
297100,278
15239,9
15624,9
17287,2078
15389,1899
464,2296
188166,9
23827,257
762,9
281189,2078
19204,257
11240,2050
10238,1899
3059,9
15800,455
103620,1854
14278,9
25678,257
389,257
38810,2135
1550,257
26518,1899
8942,2383
2786,258
91721,258
13282,9
250184,257
27420,9
80468,9
84188,8
29371,585
431,257
325123,2383
109729,1854
29917,1854
60463,257
77934,257
320435,2045
306667,9
18533,1899
77332,9
10218,257
391,257
54897,8
83588,8
176074,9
126141,433
48035,258
13363,9
37985,9
36549,2367
79120,1854
27995,8
5822,258
5723,2326
354624,9
13187,350
335244,433
86812,289
38786,331
84355,2383
18632,9
339408,1899
985,1899
34101,2050
65448,257
272726,9
175291,204
51130,2405
72086,199
268917,25
90414,9
9372,9
85860,25
244534,8
33468,9
294086,9
16388,1899
159770,1854
42109,2050
47607,2383
193603,331
322745,258
250902,9
18292,258
44770,199
69382,331
40769,455
42151,2418
33693,2383
14585,257
38780,9
14022,1899
366967,9
226458,9
24055,9
44990,2383
86304,2383
157185,2367
36095,258
286939,268
231617,257
